n,Bubble Sort,Insertion Sort,Selection Sort,Quick Sort,Merge Sort
1,419500,136400,262900,68800,159200
2,421600,144900,222100,84600,192400
3,470600,140800,231600,57800,58300
4,425600,105900,157800,50500,26400
5,378100,139400,337300,26000,109500
6,516900,153700,200700,14800,48100
7,600800,367000,201800,14800,30100
8,580500,441700,3814000,15000,38600
9,825200,131900,232100,15200,40200
10,331100,246600,350200,17000,31700
11,403900,129600,192200,60500,40100
12,552800,279000,437300,17600,36800
13,175100,124600,189900,19000,43500
14,92400,142100,87100,17100,32700
15,66800,140900,86500,14400,60000
16,75900,131800,89000,14100,28800
17,158500,138000,61000,158100,33300
18,98300,117500,163200,17900,86100
19,67300,388800,57800,17800,33300
20,77900,195800,49500,16000,34100
21,164700,134700,64500,20000,31600
22,80600,109800,45800,15300,34700
23,72800,164400,49800,18300,67000
24,254400,164100,590200,18400,26300
25,74200,556300,51800,18400,24800
26,182600,34900,124400,18100,23800
27,75800,40100,51300,15400,22500
28,243300,36300,115900,17600,49600
29,77900,33400,50100,16800,21500
30,169200,38300,1636900,18200,18200
31,29800,34400,50300,334500,21500
32,26500,20500,13800,44800,21600
33,4355900,22800,12500,19500,40600
34,28000,31000,13600,14700,22800
35,26300,28900,13400,16500,22300
36,29500,31400,14500,15800,22600
37,35300,35800,14900,16600,21600
38,28500,28800,14500,14400,27300
39,25700,24300,13300,12700,21800
40,33000,54500,13200,13000,21900
41,26400,27000,12300,13200,19200
42,24100,25100,12500,12500,19600
43,32300,30800,14100,13500,19800
44,27900,30200,14800,15000,23300
45,27400,30200,14100,15900,26200
46,29500,32100,15500,15800,21500
47,30800,37000,16200,18400,21900
48,29300,36500,13900,14600,19800
49,27700,31300,15200,14100,1066700
50,26500,24800,13600,14000,23700
51,52300,53700,12200,14800,31000
52,52000,25700,11300,12600,22600
53,24300,29600,13200,14500,552900
54,27700,29500,12500,13500,22500
55,23400,24100,25000,16300,21700
56,28000,38000,12300,165500,21900
57,27200,27100,14600,13800,21400
58,27300,25700,13700,14900,23200
59,30600,39600,14600,14600,25200
60,28900,31200,15700,16300,37100
61,37200,37400,16600,23200,21000
62,28000,34100,16500,16100,22100
63,30200,35700,15900,14400,27500
64,30600,30500,15800,16600,21300
65,29900,31600,15100,15800,23800
66,34600,37100,16800,16600,21000
67,27400,35800,15600,16100,19300
68,28400,31100,15600,14300,23300
69,29400,34400,16500,16200,17900
70,28500,33600,15900,14600,20600
71,28100,35900,15500,16000,20300
72,27300,37400,15400,15900,19900
73,29400,35200,16100,15400,19600
74,28600,32900,17200,15200,20400
75,28300,37800,15900,16500,21300
76,28700,30600,16200,16400,21000
77,26400,30000,15500,48400,20900
78,27400,34600,15700,15500,20400
79,26700,32000,15400,15100,20600
80,27900,38600,16300,14800,20900
81,29800,28000,15600,14200,16700
82,27600,29300,13200,12900,18600
83,26900,34000,15100,15200,19800
84,29200,29200,14900,14800,21100
85,28800,40200,16000,17300,22400
86,28100,29600,32800,12900,19200
87,26600,22900,11500,13000,18500
88,25200,26200,12100,12200,19600
89,27700,24300,12900,12500,24900
90,26400,23700,11400,17100,3149900
91,29200,36300,14500,17300,24000
92,34100,32300,14700,17200,24800
93,28500,29600,14700,16100,41700
94,27400,31000,14000,16200,20900
95,27700,36000,13000,14700,21400
96,28600,30500,15400,15600,20400
97,28100,31500,15500,14700,22900
98,27900,37000,16300,15000,20100
99,30300,28200,15600,15500,21200
100,28700,32200,15900,16400,20100
101,46700,67000,16300,16800,22300
102,29300,32500,15700,16600,23800
103,28600,31300,16700,15700,74900
104,30000,41400,16100,16300,21700
105,29600,32200,16600,17100,21200
106,30900,43700,16200,15400,21400
107,29600,34800,16300,17100,21000
108,30600,34800,16100,16900,20900
109,31000,48300,15900,16600,26100
110,29100,33700,14700,14500,22700
111,28200,35500,16000,15000,20300
112,30100,39700,17200,14700,20500
113,29300,27800,15900,14700,19900
114,29000,31900,16200,15400,20000
115,28000,30600,16000,17200,21000
116,28400,29800,15500,15700,22800
117,29300,31700,14100,19100,26500
118,36500,103700,15500,19900,19700
119,29300,31200,15400,14600,21700
120,29000,81600,15200,15600,20800
121,27700,38000,15400,15800,24200
122,29000,32600,15900,14000,17900
123,35500,28100,13100,28900,19900
124,27800,36300,14800,8700,20000
125,27400,33700,16000,9400,20500
126,58100,31000,16000,10200,25500
127,29000,35800,16800,10200,36300
128,28900,32600,15700,71700,25900
129,29100,31100,17000,9300,21900
130,28100,36500,15600,308700,22900
131,28800,32900,15700,9400,20500
132,30300,33000,37400,8600,19500
133,28700,40100,15700,9900,20800
134,29400,38400,16700,9200,20000
135,27700,36100,15500,13800,47100
136,28300,32800,15300,9300,23100
137,29100,31700,16000,8700,20100
138,34700,33300,15000,9500,21500
139,44100,32200,15300,8900,19200
140,28600,32700,14900,8800,20100
141,38500,37400,15200,8600,20000
142,26500,32700,14800,8700,19100
143,26100,30000,15000,9200,19100
144,27400,34000,14700,8400,23000
145,27600,33800,15400,9100,19600
146,25500,43700,15400,8200,18500
147,29100,30600,15500,9200,20200
148,28800,192600,16600,11000,24400
149,30500,38300,16000,9500,21200
150,28200,46500,16500,9300,21600
151,26500,33900,15200,9700,20400
152,27300,35100,16900,9200,20500
153,29200,34800,16100,9400,20100
154,28700,31100,16100,9800,20100
155,28300,36500,16500,9500,22600
156,27900,36400,15700,9500,20800
157,29400,32300,16900,9100,22300
158,29700,31400,16200,9200,26300
159,31000,38900,15400,9300,19200
160,175800,24400,91800,10500,26200
161,33300,30600,15800,9100,20700
162,28300,33000,14300,9000,19500
163,24700,23300,12400,8500,114500
164,27300,24700,13200,9300,19100
165,24500,553700,12800,9600,26700
166,52700,20700,13400,9300,19200
167,24900,24900,13300,7900,23600
168,25000,23200,12800,8100,17300
169,32400,118900,14300,8900,19000
170,28800,27600,14200,8400,20200
171,27200,28700,14900,8600,19900
172,25300,78600,12400,8400,19800
173,89700,24700,12400,9800,242300
174,25300,25100,13000,9400,21600
175,127700,24600,13300,10400,19400
176,25700,107300,13200,8800,19400
177,27000,92000,14600,23600,23800
178,35400,27900,12800,8000,18300
179,25700,110800,13100,8300,20200
180,25300,25800,12300,9100,17800
181,26900,28400,15900,8900,19000
182,26700,101300,14100,8300,20500
183,28300,29600,13900,13600,17300
184,27100,34700,14200,8700,20600
185,30700,80500,15200,8200,20200
186,26700,22300,12900,8500,18700
187,25800,146200,12400,9300,19700
188,27200,26600,12400,8000,18600
189,28300,117500,14500,14200,24400
190,1157800,32600,16000,10900,25200
191,28300,32200,16300,9300,21800
192,28000,111000,15800,11000,23000
193,28300,54200,14000,10200,20500
194,30300,32700,15600,9500,20900
195,28400,27600,13900,9500,20400
196,35300,111200,13600,9300,20300
197,26100,25900,13100,8400,20000
198,26700,27600,11900,8200,21400
199,42500,89400,14000,9300,21400
200,27100,32600,14100,8900,20000
201,26300,27200,13600,9200,19800
202,27400,32200,15200,9300,20200
203,27100,99800,15800,15500,20600
204,28400,23600,17000,9000,19100
205,27700,24800,13600,9100,19300
206,26700,6200,15300,10200,24600
207,29300,4500,106200,10200,23000
208,29000,5400,16100,9400,71600
209,58300,5200,14800,9900,21100
210,47200,4800,14100,9100,20300
211,27500,5100,116100,9500,44900
212,24300,4300,12000,8200,16200
213,23200,4000,11800,7300,16800
214,23300,4200,11300,7500,15200
215,23200,4300,11800,7900,27600
216,23800,4200,12000,7900,15300
217,24100,4100,12100,7900,14300
218,25200,4500,11600,22800,21900
219,28300,5200,100600,9800,41000
220,25000,4700,12200,8600,18200
221,24600,4400,12000,8000,15500
222,24400,4500,12700,8200,15600
223,37200,4300,12700,8600,76100
224,27300,4800,12400,8400,16900
225,24600,4200,12500,7900,16400
226,30900,5400,14600,9900,81000
227,25700,4400,11700,8200,18100
228,26200,4200,12500,8400,17000
229,26000,4200,15400,8400,16000
230,47700,4800,14100,20300,18700
231,45100,5300,13400,9200,17700
232,26200,4700,14100,8400,58000
233,27300,4900,15400,8800,17600
234,25500,4500,12900,8400,17800
235,24100,4200,14400,8800,18600
236,25100,4700,13200,8600,19000
237,27100,4400,13900,8800,17900
238,26200,4500,12400,9000,20500
239,25400,16900,13400,9300,18200
240,26200,4600,12500,9000,18400
241,27400,5000,13200,8900,16100
242,24700,4700,13900,8200,15900
243,26800,4600,13400,8100,16200
244,25800,5100,13200,7900,17100
245,25400,4700,13900,8500,15900
246,26400,4800,14500,8600,16200
247,26300,4900,13900,8400,18500
248,26100,4400,13500,8500,16000
249,26900,20900,13300,8500,17000
250,26100,5000,12800,8500,16100
251,25600,4700,13500,8500,15900
252,26800,4700,13200,8200,18700
253,26200,4700,13900,8600,15800
254,25300,5000,13100,8300,15800
255,26900,4800,13900,8200,16500
256,26900,4900,13400,9800,18300
257,25700,4800,13000,8600,19600
258,25600,4600,35200,8500,18100
259,24800,5100,15700,8900,18700
260,27100,4300,13300,8900,19200
261,25600,4400,13500,8200,17400
262,24000,6600,14400,10200,21600
263,27000,4500,15200,9300,19500
264,27900,5500,16000,9900,44500
265,24600,4300,12200,8800,22100
266,24900,4800,12400,7800,17400
267,25800,4800,12600,8000,16400
268,25300,5000,14200,10600,17500
269,229100,4600,14700,9700,19700
270,27700,5300,14900,9600,19100
271,26400,4400,14100,8400,17500
272,25600,4900,13700,7800,17100
273,31700,5300,13000,9000,18200
274,25400,4900,13600,9400,17500
275,26100,5100,13000,8800,16500
276,27000,4300,13000,23100,23900
277,26600,5100,15700,10100,19100
278,46000,5600,12800,9400,46100
279,28200,5300,14900,10000,20000
280,27100,5100,19700,9900,20300
281,30000,5600,14600,9500,18200
282,26900,4600,13100,8900,18300
283,26600,4900,12800,9200,18600
284,24200,5000,12500,8200,16800
285,26200,10300,13900,9100,24600
286,26300,4600,13100,8200,23100
287,27300,4500,12500,8500,16300
288,27300,8700,14100,8700,17800
289,26300,4600,12600,7800,18200
290,31000,4400,12100,8500,16800
291,26700,4600,12900,7500,15700
292,22600,3600,10500,7100,11900
293,22600,3800,10700,7700,12300
294,21400,3400,10400,6700,12700
295,20900,3700,10200,7200,12300
296,25500,3700,10000,7400,12200
297,22100,3600,11000,7200,11800
298,22000,3500,10100,7000,11700
299,21500,3800,11000,6900,12000
300,23100,3600,10200,6700,12200
301,23500,3500,10600,6900,11800
302,29500,3600,10700,7000,11800
303,23400,3600,10400,6600,11500
304,23200,3600,10400,6600,12200
305,22900,3800,10300,6700,11700
306,22900,3600,10800,7100,11600
307,23200,3500,11400,6800,11100
308,23800,3800,11900,8400,16300
309,24800,3700,10400,7200,11800
310,22800,3400,11300,7200,11600
311,22300,3800,10400,6900,11800
312,22000,3700,10700,6800,11400
313,20900,3700,10300,6900,11600
314,22400,3600,10500,6800,12500
315,27400,4400,12100,8700,16900
316,28000,4700,13700,9000,17700
317,26800,5200,14200,9200,18700
318,27300,4800,15400,9000,13100
319,23000,3900,10800,7200,12100
320,28800,35800,15200,10500,24800
321,28100,5300,15600,9300,19800
322,28100,4800,15100,8700,20300
323,28400,5200,14200,9100,19900
324,27300,12400,15500,8800,18900
325,28800,5100,15600,9300,22600
326,28400,5000,15100,9200,19100
327,31100,5000,15200,9100,19400
328,27500,5000,15200,9700,19500
329,27600,4900,15000,9300,18300
330,28900,4800,15700,9400,21500
331,28000,5000,15100,8900,19000
332,27900,4700,14600,9500,18800
333,26200,5000,13500,16300,19300
334,27500,5300,15200,9000,17900
335,28100,5600,14900,9000,18600
336,28400,5500,14900,9100,18900
337,27100,4900,14500,9000,18700
338,33700,5300,16500,9000,19800
339,28400,5500,14600,8700,19800
340,28400,4900,14300,9000,19500
341,28200,5200,15600,9600,18400
342,27500,4800,14600,9200,25500
343,27500,5200,15500,9100,18600
344,25900,4900,15500,8800,18600
345,28200,5400,14900,9200,19000
346,29100,4700,14500,8500,18400
347,27800,4900,21300,9100,18600
348,26600,5200,14300,8700,19300
349,28400,4500,13800,9700,18800
350,29200,5100,15400,9400,19100
351,27100,5000,13600,9500,18800
352,34000,5000,14900,9200,18600
353,25500,5600,16300,9300,19300
354,26600,5400,15500,9200,18800
355,28600,5300,15600,9400,18800
356,27800,5800,14900,9200,24200
357,24200,3600,11300,7000,12900
358,25600,4000,12100,8300,23700
359,28200,5300,16500,8200,23700
360,124500,4900,13400,9700,18900
361,26000,4400,12500,8400,17700
362,26600,4200,17600,8000,15700
363,25000,4600,12700,8400,62500
364,25600,4000,12900,9000,23300
365,26100,4900,12900,8700,17000
366,28000,5400,14200,8400,17800
367,24100,4200,13000,8800,19100
368,28400,5000,13600,8700,17500
369,25200,4800,12000,8000,19700
370,27200,4600,13000,11200,19000
371,27200,4700,18800,9200,18600
372,27700,4900,13200,8200,19200
373,22300,3700,11400,7100,12400
374,21700,3700,11100,6900,12200
375,23400,3800,10400,6800,11800
376,22500,3700,10400,6800,11900
377,21300,5000,10600,7200,11400
378,22800,3400,10300,6800,14900
379,27000,4300,15000,7500,12700
380,25600,4800,12800,8500,18000
381,47000,4500,10000,6800,11400
382,21700,3700,9500,7000,30300
383,24300,3900,11200,7900,14200
384,26000,4600,9900,16800,32300
385,27800,4800,13100,9600,17800
386,27700,4600,13000,8200,17800
387,32000,4700,14900,8700,17500
388,26800,4900,13900,9300,19300
389,23900,4500,12600,17600,13000
390,21400,3500,10100,6700,11000
391,32700,3600,10400,6500,12000
392,23300,11200,12200,7100,12100
393,23100,3500,10500,6700,21700
394,22300,3400,10400,6400,12700
395,22900,3700,10600,6600,12500
396,21700,3500,11000,6700,12000
397,22500,3600,11000,7000,11900
398,22400,3500,15100,7200,14300
399,23100,3300,10600,6800,11800
400,22500,3100,10600,6900,12000
401,22700,3700,10600,6700,11900
402,24900,4300,14500,9100,18700
403,26300,4700,15300,8500,21900
404,26000,5100,15100,8900,18500
405,28700,5300,14700,9100,17900
406,29100,5200,15700,9000,19100
407,31400,5600,16400,8400,17800
408,30300,5300,15400,14800,19400
409,28000,5000,15400,8600,18500
410,29400,5100,16800,9600,20000
411,28800,5500,15200,9500,19600
412,28200,5200,17000,9000,18800
413,34200,5500,15900,9000,23300
414,27800,5200,13800,9200,16600
415,25600,3600,11400,7200,13000
416,23100,3400,10500,6900,12100
417,23900,3600,11100,7100,12000
418,25800,4300,39800,9000,20600
419,21500,3800,11200,6900,13200
420,23400,3700,10300,7100,12300
421,22900,3600,10800,7100,12100
422,23500,3600,10200,7200,11700
423,24200,3700,10700,6700,12200
424,29600,3600,10800,6900,12000
425,22700,3300,10300,6300,11500
426,22900,3500,10200,7100,11500
427,22700,3500,10300,6600,11500
428,22200,3700,10300,6400,11900
429,21200,3500,10500,6800,11400
430,23200,3500,16600,7100,11800
431,22000,3800,10500,6800,11900
432,22500,3500,11100,7000,12100
433,22400,3500,10500,7000,11900
434,23800,3700,10600,7200,11500
435,21600,3500,10800,6900,11800
436,23100,3400,9900,6600,13300
437,23100,3600,10700,7000,13900
438,22000,3900,10800,6800,11600
439,23300,3800,10200,6700,12100
440,22700,3400,10300,7100,11700
441,21400,3400,10200,7000,11700
442,23200,3500,10300,6700,13700
443,22700,5400,10600,7100,12000
444,23200,3500,10700,6700,11500
445,21000,3700,10500,6800,12000
446,24000,3500,10600,6800,11700
447,23400,3500,10300,6900,13900
448,22300,3500,10200,6900,11800
449,22300,3400,10600,6700,19300
450,23400,3700,10200,7200,11700
451,23200,3600,10800,6900,11700
452,21500,3600,10900,6800,11800
453,23000,3700,10600,6800,11700
454,23400,3500,10500,7400,11700
455,24000,3800,10900,7100,11300
456,27600,3800,10500,7100,11900
457,21800,3600,10400,6800,11700
458,22700,3600,10700,6700,11100
459,21600,3600,10700,6800,11800
460,23100,3500,11400,6800,14900
461,22200,3600,10300,6700,11900
462,22000,3500,10300,8600,14200
463,23100,3600,10700,6600,11600
464,22100,3600,10400,7200,12200
465,23000,3300,10600,6900,11800
466,22600,3600,11200,7200,11500
467,22700,3600,11200,6700,12000
468,21600,3500,10500,7000,11300
469,28400,3400,10500,6900,12600
470,20800,3600,10700,6800,11200
471,21300,3700,10300,7100,12200
472,22200,3600,10700,6800,11900
473,24400,3600,10200,6900,11700
474,21200,3400,10600,6500,12200
475,23900,3700,10800,11800,37000
476,23600,3600,10000,7000,14200
477,23600,5000,13800,8000,15300
478,25400,4500,11700,8500,17100
479,24900,5300,13300,8600,18600
480,27500,4400,12800,8000,23100
481,27100,5500,15700,9100,22200
482,26200,4800,14500,8800,17600
483,52700,5200,13900,8400,17600
484,25700,5700,17200,7800,16300
485,27600,5200,16300,9400,18600
486,30000,5500,15100,9000,20000
487,28500,5500,16500,9100,16900
488,33200,146700,15000,10600,21500
489,23300,3600,10800,7400,13700
490,22400,3700,11600,7400,12600
491,21700,3500,10500,7300,11900
492,24100,3700,10200,7300,12800
493,22900,3700,10700,7100,12000
494,22600,3500,11000,6600,11500
495,23000,3300,10900,6800,11900
496,24500,3800,11000,6700,11900
497,23400,3400,10900,6900,11500
498,31900,3700,9700,6900,11600
499,23100,3700,10500,7300,12200
500,22100,3800,10700,6800,11400
501,22700,3600,10300,6800,11900
502,22500,3700,10500,6900,11300
503,23100,3500,10500,7200,11800
504,22000,3400,10600,8300,11700
505,22000,3500,10700,7000,11500
506,23500,3600,10600,6700,11700
507,23300,3600,10700,6600,11500
508,22300,3300,10200,7000,11200
509,21900,3700,10100,6900,11700
510,21400,3500,10800,7200,11900
511,30200,3700,10200,7000,12300
512,22700,3700,10300,6900,11800
513,22800,3500,10800,6700,12000
514,21900,3500,10400,6600,11500
515,23300,3300,10300,6800,14000
516,21800,3400,10600,6500,11800
517,23800,11400,10800,6800,12100
518,22100,3400,10800,6600,12200
519,22900,3400,10800,7000,12000
520,21800,3600,10700,6700,13600
521,24600,3900,12600,8700,11900
522,22100,3700,10700,6900,11500
523,22700,3700,10900,13500,13200
524,22300,3500,10100,6700,11700
525,22800,3600,10600,7000,13600
526,21900,3700,10400,7000,11800
527,22900,4000,10300,6700,11900
528,22000,3700,10900,6800,11700
529,22600,3800,10700,7000,11600
530,29400,3500,10800,6900,12300
531,23200,3800,10700,6500,11700
532,22100,3500,10500,8400,14800
533,22100,3600,10500,6900,11700
534,26400,4300,14300,7500,12400
535,22600,3600,10500,7000,11800
536,21600,20300,11700,8000,17100
537,25200,4800,12100,8600,17900
538,28600,5200,65100,50500,21900
539,467900,4800,13500,9200,41700
540,26400,4600,13400,9000,27800
541,31000,3900,12900,8600,18100
542,27500,4600,13700,8700,16900
543,25900,4900,12200,8200,17700
544,26100,5200,15300,8600,19600
545,27500,5200,14700,8700,19000
546,30800,4500,13100,8100,18100
