n,Bubble Sort,Insertion Sort,Selection Sort,Quick Sort,Merge Sort
547,25900,5500,14700,8600,18400
548,28100,5300,15800,8500,19200
549,38900,4300,12600,8600,19200
550,26700,4800,13300,8900,16900
551,27900,5200,14200,8700,16600
552,27300,4700,14100,9000,17900
553,25800,4500,12200,7300,16300
554,25200,4400,13100,8300,20500
555,27900,5200,12600,9000,17100
556,25900,3800,12700,9600,17400
557,37900,4600,15700,9300,18300
558,29300,5200,47700,353100,23300
559,28600,5400,43200,188900,22700
560,28300,5200,15800,10000,20400
561,29500,5100,15500,9000,19100
562,27800,5300,16500,9500,20000
563,34500,5600,15700,8900,19400
564,29100,5000,15800,9100,19200
565,28200,4900,15100,9100,19400
566,28900,5500,13800,1586500,25200
567,27600,5300,14500,9100,19600
568,28200,5300,16500,8500,18400
569,28100,5200,14800,8600,18300
570,28400,5200,15100,9200,17700
571,27800,5400,14000,9100,18200
572,28600,5100,16400,9100,18100
573,28100,5300,14800,8700,18000
574,28800,4800,15800,8500,17500
575,27500,5000,14600,8800,18200
576,38500,9300,16000,8800,19600
577,29600,5300,16700,9300,18800
578,27300,4300,14800,9100,18400
579,27600,4900,15900,8300,17800
580,29200,5400,15500,8600,18100
581,33800,5300,15700,9100,19000
582,27900,5700,15700,8400,20400
583,27900,5300,15800,9000,17400
584,28500,5700,15000,9400,18500
585,31000,5800,16300,8900,22600
586,29400,5400,15800,9200,17200
587,28500,5600,16800,9500,20500
588,29800,5000,15600,9400,18900
589,29300,5600,16100,8800,18000
590,29300,4900,19700,9200,18400
591,31500,5700,16300,8800,18000
592,27900,5500,16200,9900,20800
593,28500,5800,14600,9000,15500
594,29900,5500,16000,9100,18000
595,32800,4500,25600,8600,18800
596,30000,5400,15000,9000,18900
597,28700,5600,16400,9100,18800
598,28900,5800,15800,8900,17800
599,27500,5900,15500,8600,18000
600,27300,5500,16000,8800,18200
601,29500,5500,16200,9200,18000
602,29700,5800,15300,9400,18300
603,28900,5500,15100,9300,19100
604,29100,5100,15700,26200,64100
605,29800,5800,16300,39600,20000
606,30400,5400,16900,93800,21000
607,28400,5000,136800,9700,20200
608,28400,5600,16200,8800,24300
609,29800,5400,16800,10500,56500
610,31000,5600,15900,9600,20600
611,183900,5700,16000,9600,22700
612,29300,5600,16600,9600,22300
613,27500,5500,227600,9400,21500
614,29800,5600,16100,8800,19500
615,27200,5400,13200,8400,19600
616,35900,5100,16400,9000,19100
617,28700,5300,16200,9200,18800
618,28800,5500,16000,8800,19400
619,29200,5600,16400,9400,24200
620,29300,5900,31100,9900,18900
621,26800,8600,15800,9300,20500
622,29100,5200,13900,9200,23000
623,29200,4900,13100,10700,20900
624,28300,5000,27300,8900,19400
625,27400,5100,14500,8600,19600
626,28600,4900,14700,9100,22400
627,30800,5300,14600,8100,17300
628,26700,4600,14900,8400,18900
629,38200,5100,14500,8500,18500
630,28100,5500,14200,8800,67800
631,29500,5500,15500,9300,1243200
632,30200,5600,15700,10200,20300
633,29700,5500,42100,9500,22200
634,28400,5600,28000,9300,19300
635,27300,4400,13200,8400,19400
636,27600,4800,15000,9000,18800
637,25500,4200,12300,7900,17300
638,564600,4900,13000,8600,21600
639,62600,4800,13300,9100,21300
640,26000,4700,13500,8600,186200
641,25700,4600,11900,8100,18100
642,24300,54600,12300,8800,19000
643,59700,46200,12800,8700,19800
644,133900,5800,15800,9500,23000
645,29700,6000,15700,9300,19300
646,31300,5700,15700,9400,18700
647,28900,5400,14800,9300,18600
648,29600,5400,15600,9200,18600
649,28400,5200,15900,9000,18000
650,27900,5300,16200,9500,20800
651,28400,5500,17200,9000,19200
652,29700,5800,16200,9100,18700
653,27500,5300,16900,9700,17600
654,28900,5400,17100,9100,18100
655,28800,5500,16300,11800,17100
656,28400,5800,15700,9200,18600
657,29700,5500,16500,8900,18400
658,30700,5800,16100,9100,18200
659,30300,5100,16300,9100,17800
660,29400,8800,16300,8800,21000
661,28800,5600,16000,8700,17700
662,29400,5000,15300,8700,17500
663,28100,5600,16100,9300,18300
664,30000,5400,15400,9700,18300
665,32400,5200,16300,9200,20700
666,29100,5100,16500,9100,18100
667,30700,5400,17100,9000,24700
668,29500,5600,17200,9700,18700
669,29500,5500,16100,9500,49200
670,120300,3900,10700,7700,18500
671,22400,3800,11200,6800,13300
672,23700,3800,10700,7000,12300
673,22400,3400,10300,7100,14000
674,21600,3400,10500,7000,11600
675,23300,3500,10200,7100,12200
676,21500,3600,10000,7100,12000
677,23400,3400,10800,7100,11900
678,22500,3700,10400,7000,11800
679,22600,3400,10000,6900,11600
680,27800,3500,10600,6800,12400
681,22100,3600,11700,6600,11700
682,22200,3700,10600,6700,11600
683,22300,3700,11100,7000,12200
684,23800,3800,10900,6700,11800
685,22800,3500,10400,6900,11900
686,22300,3800,16000,7200,12000
687,22100,3500,10900,6700,11800
688,22700,3700,10800,6500,11600
689,22800,3600,10500,7000,11900
690,21400,3600,10400,6800,12200
691,22600,3700,10500,6700,11600
692,22000,3500,10900,12700,14700
693,23800,3700,10900,7500,11500
694,21700,3400,10600,6700,11900
695,22200,3500,10200,7100,11800
696,22700,3500,10900,6800,11900
697,22600,3700,10600,6900,12200
698,21300,3600,10600,6600,11800
699,28500,3600,10600,7100,14100
700,22700,3800,10700,6900,11700
701,22400,3500,10800,7600,16900
702,20900,3200,11000,7100,11900
703,22400,3500,10200,6900,12000
704,22600,3600,10700,6900,14200
705,22900,3400,13000,17900,15800
706,24900,3600,12200,8400,15900
707,26500,4900,13100,7900,17600
708,24300,4300,14600,8200,18600
709,70500,4700,12600,8500,25200
710,26000,96700,13000,8000,18400
711,25800,4200,14500,8700,16800
712,68900,5100,42500,9300,35800
713,27000,4700,13600,9400,18400
714,28900,5300,13700,7100,17400
715,25900,3800,10300,7500,12000
716,22000,3600,10700,6800,12500
717,23900,3600,13600,8400,16200
718,37500,5300,14600,7200,12800
719,26500,4500,13600,8600,18200
720,24800,3800,12800,8900,12600
721,23700,3200,11000,6800,11800
722,23900,3400,11100,6900,11800
723,21800,3600,10800,7100,20400
724,23800,3600,10400,6900,12100
725,23200,3500,10600,6800,11500
726,23400,3400,11200,7000,11500
727,21200,3300,10300,6900,12000
728,26100,5200,12800,7000,13000
729,22500,3500,10600,6900,21900
730,22400,3700,10800,6800,12200
731,23500,3300,10200,7000,11800
732,24800,4000,10400,6600,12900
733,21900,3400,10400,6800,13000
734,23300,3800,10000,6700,11500
735,24400,3500,10400,7100,12700
736,23100,3900,10100,6800,12200
737,23200,3700,9900,6900,11400
738,22000,3600,10900,7000,13900
739,22200,3200,10600,7000,11400
740,21700,3300,10600,6800,11400
741,22300,3400,12700,7100,11900
742,23800,3500,10700,6900,11700
743,23000,3500,10500,6800,13900
744,24100,3500,10500,7000,11500
745,23400,3700,10600,7000,11300
746,22500,3400,10300,7000,11600
747,23000,3600,10100,7000,27800
748,22800,3700,10400,7200,13900
749,22800,4000,10500,7300,11200
750,23100,3500,10700,6700,11400
751,22000,3400,10300,7000,11600
752,22700,3500,10700,6700,11800
753,22100,3500,10400,6700,11700
754,28800,4200,11100,7000,12100
755,22900,3300,10500,6900,11700
756,22100,3500,11100,7000,11900
757,21900,3500,11500,6800,11800
758,21300,3600,10400,7300,12100
759,21900,3800,10300,6700,12000
760,23300,3700,10800,6600,20400
761,21700,3300,10400,6800,13200
762,24600,3400,11000,6800,11200
763,22900,3700,10300,7300,11600
764,22800,3700,10400,6400,11600
765,23600,3500,10700,7200,11800
766,23200,3700,11000,6900,14200
767,23000,3700,11200,7000,11700
768,21800,3500,10300,6500,12100
769,21100,3800,10000,6900,11500
770,22200,3700,10100,6800,11100
771,22200,3600,10600,6600,12000
772,23200,3600,10300,7100,11700
773,37800,3900,12400,7000,12100
774,20400,3400,10500,6800,11200
775,21700,3400,10400,6700,11400
776,23100,3700,11200,6900,11500
777,21900,3700,10300,6800,13100
778,22500,3700,11100,6800,11400
779,23000,3600,10500,20700,11600
780,24500,3500,10400,6700,12100
781,22500,3300,10900,6600,11500
782,22200,3400,10400,7600,13800
783,23000,3500,10200,6900,11600
784,21800,3600,10800,6800,11700
785,22100,3600,10200,6500,11800
786,30300,3500,10400,7500,11800
787,20700,3500,10600,7200,14000
788,22000,3500,10900,6800,11400
789,23900,3600,10400,6600,11500
790,22600,3400,10600,6900,11800
791,23600,3600,11100,6900,11600
792,21800,3400,10200,9900,17800
793,21800,3500,10800,7200,13100
794,23400,3800,10900,7100,12400
795,23100,3700,10300,7000,16500
796,23400,3900,10600,6900,12300
797,22500,3700,10500,6900,12100
798,22200,5100,10900,7000,12600
799,21700,3700,10400,6900,17000
800,27600,4000,13600,7600,12500
801,25500,4400,13600,9800,15600
802,25100,3900,10600,7000,15800
803,25000,4300,12800,8300,22400
804,26500,4300,14400,8500,16400
805,26800,3900,12900,8600,19700
806,27900,4500,13900,9500,17600
807,20900,4300,13000,8700,16800
808,27700,4800,14300,14500,36100
809,24100,4500,12400,8800,229000
810,26200,4900,15100,9400,19400
811,25900,4700,13100,8400,18000
812,26800,4500,13300,8400,13500
813,22300,3700,10900,24800,49800
814,29300,4800,15100,9100,37200
815,27900,5200,14500,8500,19500
816,26300,5100,13200,9100,22400
817,28500,5100,13800,8600,19000
818,28000,4700,14800,8800,18800
819,25600,5000,69700,8600,20400
820,29300,4800,14500,8900,18100
821,25700,5800,15000,8900,21300
822,26900,5400,14600,9000,19400
823,28200,5100,14400,9000,20200
824,27600,26700,11900,9000,23600
825,26200,4100,10600,6900,12800
826,21500,3800,11100,6500,14500
827,21900,3700,11200,6700,12000
828,21400,3800,10400,7100,12400
829,23400,3600,10400,7100,11200
830,22600,3600,11100,6900,11700
831,23100,3500,10800,7000,11700
832,21600,3300,11000,6600,11900
833,22700,3600,10500,7100,13500
834,23900,3800,10600,7100,12100
835,21500,3500,11100,7200,11300
836,22600,3800,10600,7000,11800
837,22500,3700,11000,7200,12900
838,22100,3700,10500,7000,11300
839,22700,3700,10000,6700,12200
840,23400,3600,10100,7200,14300
841,22900,3600,10400,6800,11800
842,22700,3700,10600,6800,11200
843,21600,3800,10900,7100,11200
844,22800,3500,10400,6400,11300
845,22600,3900,10600,7100,11400
846,22100,3500,10300,6700,11700
847,33900,3600,10800,6900,11700
848,24200,4500,13400,8200,15200
849,26500,5000,13800,8300,18500
850,26000,5000,14000,8400,18200
851,27900,4400,13400,8300,15300
852,27400,4400,12700,8600,17000
853,26400,5000,11500,6900,12600
854,25200,4100,12000,7100,13400
855,25300,3400,10500,7000,12400
856,22400,3600,10700,6500,11600
857,22400,3500,10600,7000,14200
858,20800,3900,10200,6900,11500
859,22500,3600,10500,6900,13500
860,20700,3800,10300,7100,11500
861,22600,3500,10300,6700,11300
862,20700,3700,10300,7000,11800
863,23700,3600,10500,6700,11200
864,22900,5500,10400,7100,14300
865,21800,3500,10600,7100,11900
866,24400,3600,10500,6800,11400
867,22200,3600,10300,6700,11500
868,23700,3700,10600,7000,11800
869,22100,3600,9900,6800,13500
870,24700,3600,10300,6800,12000
871,21700,3300,10000,6900,11100
872,22800,3700,10200,6900,12000
873,22000,3500,10200,7300,11800
874,23300,3500,10700,6700,11900
875,22000,3700,10600,7100,11400
876,21800,3700,10800,6600,11700
877,29100,3500,10400,6800,11900
878,21900,3500,10200,6800,11600
879,21900,3600,10400,6600,11600
880,22500,3300,11300,6700,12000
881,21400,3700,10800,7000,11700
882,22500,3500,10000,7000,11300
883,23100,3500,10300,21400,15100
884,26800,4900,14400,8600,17800
885,590500,5200,13700,9300,21100
886,25000,4900,13100,7600,18600
887,57300,492300,13300,8900,87000
888,56600,5600,17700,30100,22100
889,30000,5400,16200,8800,19800
890,28600,5300,16200,9000,18300
891,28700,5800,16000,9300,182500
892,29200,6200,15900,14300,21700
893,30600,5700,16100,9200,19600
894,29200,5400,15000,9300,18500
895,30500,5100,16000,9100,18700
896,28500,5600,13500,9400,18700
897,28500,38400,16400,10000,24200
898,27300,5800,16600,8800,22900
899,28900,5200,14300,8900,19100
900,29300,5600,14200,9800,19400
901,28000,5700,15600,9200,19800
902,29000,5600,16300,8900,18600
903,28000,5500,16200,9400,21100
904,28100,5600,16600,8800,19400
905,1892800,5100,14200,9700,21700
906,28500,5900,15900,8800,19300
907,28600,5000,21000,8600,18200
908,27600,5600,15000,8800,20800
909,27000,5300,15700,8800,17800
910,26700,5200,15600,8600,18100
911,29600,4900,14300,8500,17900
912,26600,5400,33300,8600,18900
913,27800,5600,25800,8800,19000
914,28700,5600,16700,9300,17500
915,31400,5600,14700,8100,19000
916,29100,5700,16900,9500,23800
917,30900,5600,16300,9500,18900
918,29800,5500,16900,8900,19000
919,29400,5200,15100,9000,18900
920,29100,5100,16200,9000,18400
921,29300,5500,20400,9700,18400
922,29300,5600,16000,9300,24500
923,31400,5300,16200,9300,18900
924,29900,6000,15000,9400,18400
925,28200,5500,16400,8800,18900
926,35100,5700,15800,9100,18200
927,29200,4200,12500,511700,23500
928,27300,5700,15800,9600,19400
929,30300,6900,16400,10800,21100
930,29000,5500,45500,9500,19300
931,26200,4400,763800,9100,538400
932,25900,4500,13100,8800,20100
933,24100,4300,12700,7800,16800
934,26200,4200,14100,9000,100400
935,26200,5200,15300,9500,23500
936,29200,5400,16200,9100,19000
937,28800,5000,14700,8900,20800
938,28300,5400,15000,9100,23700
939,26900,4900,16500,8500,18100
940,27600,5400,15100,8500,18900
941,28100,5500,15800,9300,18200
942,27500,5200,15500,9200,20700
943,28000,5300,15600,8700,41600
944,30700,5400,15700,9200,18100
945,30100,5500,15700,9500,18300
946,29000,5400,16900,8900,16800
947,28400,5400,13600,8700,15800
948,29500,5800,28100,9200,18100
949,29200,5000,16200,9200,16900
950,25100,4300,16100,8400,18700
951,27700,5400,15400,9100,18300
952,30200,5400,15800,9200,18300
953,33700,5000,16000,9100,19000
954,30500,5400,15900,9200,17900
955,28400,5200,16400,9500,18100
956,28800,5900,15900,8800,18100
957,28400,5700,1476600,9500,23200
958,27700,5600,16900,9100,19100
959,28000,5500,15700,9300,18700
960,28500,5400,16400,9000,18400
961,30300,5300,15400,9200,18200
962,31000,5500,15600,8900,19000
963,31300,5900,16000,8700,18200
964,30400,5500,15100,9000,17900
965,28700,5300,16300,12100,23000
966,71500,5200,24000,9000,21300
967,114300,6000,16300,10000,31500
968,83400,5900,15900,9600,22500
969,27800,6100,14800,9300,20900
970,44900,5900,15300,9400,19100
971,27100,5700,15400,8900,21400
972,27200,5400,15600,8900,18100
973,29100,5700,16000,9200,22500
974,31600,5600,15200,9100,19100
975,29800,5600,15400,9400,17700
976,29700,5500,16300,9100,20700
977,29000,5300,16300,9100,18100
978,29100,5900,16300,8900,18100
979,29200,5700,16300,9000,18300
980,29500,5500,16300,9000,20300
981,27700,5400,16700,8800,20800
982,49900,5600,16100,9100,19100
983,29700,5500,16200,9500,18500
984,29200,5500,16100,8900,18200
985,29300,6100,15600,8800,19200
986,29000,5900,16000,9400,26200
987,30600,5900,16300,9200,18600
988,29700,5300,16600,9000,18900
989,29500,5800,16400,9100,19500
990,29500,5400,15400,8900,19000
991,44600,5100,15300,8900,18600
992,28700,5300,15500,9000,18300
993,28700,5300,15500,10000,17500
994,27800,5600,14900,9000,18400
995,28500,5600,16000,8700,27000
996,28900,5200,16000,9000,19300
997,27400,5400,16100,9200,19200
998,29700,5600,16200,9100,18500
999,28500,5800,15200,9000,18300
1000,29600,5200,16200,9200,18800
1001,30500,5900,15800,9600,18200
1002,29200,5700,16300,9300,17900
1003,29200,5600,16300,9200,17400
1004,29000,5600,15900,8800,27500
1005,30800,5900,16700,9200,18600
1006,30800,5500,16400,9000,18800
1007,28300,5500,15500,8800,18900
1008,29100,5600,16400,9200,18400
1009,30100,5400,74500,9700,22300
1010,25600,4900,12900,9000,22900
1011,28500,4500,13700,8700,19700
1012,27000,5100,14800,9400,19700
1013,26800,5500,14500,8000,25200
1014,29000,4500,14300,8500,18800
1015,27400,4600,13200,9000,21400
1016,27000,5000,16500,8900,19100
1017,27100,5400,15900,9100,18700
1018,27200,4900,13700,8900,26000
1019,27800,4700,14400,8600,19300
1020,27700,4400,13200,8500,22200
1021,29000,5100,14700,9400,19600
1022,27700,5300,14500,9400,18700
1023,27800,4700,14000,15700,19700
1024,27400,5300,14500,8800,19900
1025,26300,5200,15800,9300,17800
1026,27700,5100,14200,9200,18300
1027,28600,5400,15800,8800,19400
1028,27200,10900,14000,9100,17300
1029,25700,4700,13700,7700,16700
1030,362100,5800,16100,9400,25700
1031,70500,5800,16300,9500,20700
1032,28600,5700,26400,10100,20800
1033,28500,73000,16400,9400,20200
1034,104000,5400,16000,9500,20100
1035,44100,5500,15100,8600,18000
1036,27600,5100,14300,8300,17900
1037,27800,5500,15700,8800,21900
1038,28300,4500,13700,8100,16900
1039,29900,5000,15200,9000,17700
1040,28000,5400,15100,8500,17500
1041,27900,5600,14900,8700,20500
1042,26700,4800,15500,8500,20900
1043,80500,4900,11000,7900,100400
1044,25300,5000,13800,8700,21100
1045,25600,4400,14000,7600,17900
1046,26200,10900,14800,8900,17200
1047,26100,4200,12800,7800,16600
1048,27200,5300,14500,8200,16900
1049,27200,4100,13100,8200,20500
1050,113600,4700,11700,16700,143500
1051,24800,4300,12700,8500,17800
1052,26100,4000,14100,6900,12900
1053,23200,3500,11300,7100,12500
1054,22300,3600,17000,7000,13000
1055,22700,3500,10400,6500,12100
1056,22800,3500,10300,6900,11700
1057,22700,3500,10200,6500,11700
1058,22600,3800,10300,7300,11500
1059,22800,3900,10600,6600,11800
1060,22100,3600,10400,7000,11300
1061,29600,3700,10700,6900,12300
1062,23100,3600,11000,6700,11300
1063,23400,3400,10400,7100,11600
1064,22800,3500,10500,6900,12200
1065,23000,3400,10800,6800,11800
1066,23300,3700,10500,6900,11700
1067,20900,3400,10800,8300,27000
1068,22300,3600,10100,7000,14200
1069,23800,3500,10600,6400,11600
1070,22500,3200,10800,6800,11900
1071,22000,3400,10300,6700,11800
1072,23200,3900,10500,7100,11900
1073,23400,3300,10400,6800,13300
1074,22700,3500,10900,6800,12300
1075,21600,3600,10100,6900,11400
1076,22000,3700,10400,6800,12000
1077,22800,3800,10400,6700,11200
1078,22700,3500,10600,7000,13300
1079,23500,3300,10600,6900,11500
1080,28400,3600,11200,6800,12300
1081,21700,3900,10700,7100,11600
1082,24100,3700,10600,7100,11700
1083,22400,3700,10500,6800,11700
1084,23000,3500,10200,8100,12100
1085,22300,3400,10700,6700,11700
1086,22800,3500,10200,11800,16700
1087,24800,4500,14500,9200,33200
1088,23500,4300,13800,8300,14900
1089,25600,4500,13200,7900,16800
1090,22400,3600,10200,6700,11500
1091,22400,3700,10300,6800,11600
1092,29200,3600,10100,6800,12100
1093,22900,3800,10500,6900,11700
1094,22600,3600,10300,7100,11400
1095,22000,3500,10800,7000,11700
1096,21900,3400,10200,7200,11500
1097,22900,3800,10900,7200,12100
1098,23700,3600,10800,7000,13700
1099,22200,3500,10400,6900,11400
1100,22700,3200,10600,6700,11200
